OP-129 Horse,65-129H,,"20""x30"" Hand Stenciled Oval Patch Braided Rug
Artwork by Harry W. Smith",,,,,,,1,$ 20.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/65-129H_900x.jpg?v=1578155095 900w,65-129H_900x.jpg?v=1578155095 900w,,,Cap 800,65-129H_900x.jpg?v=1578155095 900w,
C-300 Honey/Vanilla/Ginger Braided Rug,02-300,,"5 Sizes Available
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$ 13.65,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/02-300_900x.jpg?v=1571272878 900w,02-300_900x.jpg?v=1571272878 900w,,,Cap 800,02-300_900x.jpg?v=1571272878 900w,
,02-419,,"12 Sizes Available
4 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$ 79.40,,,,,1,Cap 400,Cap 160,NA,NA,,,Cap 800,NA,
RP-919 Sunflower,66-919S,,"27""x27"" Hand Stenciled Round Patch Rug",,,,,,,1,$ 23.25,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/66-919S_900x.jpg?v=1578155329 900w,66-919S_900x.jpg?v=1578155329 900w,,,Cap 800,66-919S_900x.jpg?v=1578155329 900w,
OP-319 Pumpkin Candy Corn,65-319PCC,,"20""x30"" Hand Stenciled Oval Patch Braided Rug
Artwork by Susan Burd",,,,,,,1,$ 20.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/65-319PCC_900x.jpg?v=1571272874 900w,65-319PCC_900x.jpg?v=1571272874 900w,,,Cap 800,65-319PCC_900x.jpg?v=1571272874 900w,
OP-319 Welcome Barn Stars,65-319WBS,,"20""x30"" Hand Stenciled Oval Patch Braided Rug
Artwork by Ashlee Nobel",,,,,,,1,$ 20.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/65-319WBS_900x.jpg?v=1571272960 900w,65-319WBS_900x.jpg?v=1571272960 900w,,,Cap 800,65-319WBS_900x.jpg?v=1571272960 900w,
C-319 Burgundy/Mustard/Ivory Stair Tread,19-319,,"  8.25"" x 27"" Braided Stair Tread
1 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable
Stair Tread or Small Table Runner",,,,,,,1,$ 6.01,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/19-319_514598af-77bf-4657-90c0-0921cfee8b09_900x.jpg?v=1571272864 900w,19-319_514598af-77bf-4657-90c0-0921cfee8b09_900x.jpg?v=1571272864 900w,,,Cap 800,19-319_514598af-77bf-4657-90c0-0921cfee8b09_900x.jpg?v=1571272864 900w,
IC-419 Holiday Village Coaster,31-IC419HV,,"5"" Round Hand Stenciled Coaster with Holiday Village Design 
100% Natural Jute
Sold Individually 
Extremely Durable
Sage, Ivory and Blue 
Art by Sandy Clough",,,,,,,1,$ 1.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/31-IC419HV_900x.jpg?v=1672251967 900w,31-IC419HV_900x.jpg?v=1672251967 900w,,,Cap 800,31-IC419HV_900x.jpg?v=1672251967 900w,
SCP-419 Holiday Village Trees Slice,32-419HVT,,"18""x29"" Hand Printed Slice Rug",,,,,,,1,$ 18.15,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/SCP-419-HolidayVillageTrees-18x29Slice-OnWood_900x.jpg?v=1703862708 900w,SCP-419-HolidayVillageTrees-18x29Slice-OnWood_900x.jpg?v=1703862708 900w,,,Cap 800,SCP-419-HolidayVillageTrees-18x29Slice-OnWood_900x.jpg?v=1703862708 900w,
C-419 Sage/Ivory/Blue Stair Tread,19-419,,"  8.25"" x 27"" Braided Stair Tread
2 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable
Stair Tread or Small Table Runner",,,,,,,1,$ 6.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/19-419_900x.jpg?v=1571272951 900w,19-419_900x.jpg?v=1571272951 900w,,,Cap 800,19-419_900x.jpg?v=1571272951 900w,
"LC-419 Holiday Village House 7"" Large Coaster",98-79-419HV,,"7"" Round Hand Stenciled Coaster with Holiday Village House Design 
100% Natural Jute 
Extremely Durable",,,,,,,1,$ 2.73,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/thumbnail_IMG_1307_900x.jpg?v=1727888379 900w,thumbnail_IMG_1307_900x.jpg?v=1727888379 900w,,,Cap 800,thumbnail_IMG_1307_900x.jpg?v=1727888379 900w,
IC-419 Frog Coaster,31-IC419F,,"5"" Round Hand Stenciled Coaster with Frog Design 
100% Natural Jute
Sold Individually 
Extremely Durable
Sage, Ivory and Blue 
Art by Harry W. Smith",,,,,,,1,$ 1.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/31-IC419F_900x.jpg?v=1734802385 900w,31-IC419F_900x.jpg?v=1734802385 900w,,,Cap 800,31-IC419F_900x.jpg?v=1734802385 900w,
,02-890,,"12 Sizes Available
4 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$ 79.40,,,,,1,Cap 400,Cap 160,NA,NA,,,Cap 800,NA,
C-890 Gray/Sand/Ivory Stair Tread,19-890,,"  8.25"" x 27"" Braided Stair Tread
2 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable
Stair Tread or Small Table Runner",,,,,,,1,$ 6.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/19-890_900x.jpg?v=1735833740 900w,19-890_900x.jpg?v=1735833740 900w,,,Cap 800,19-890_900x.jpg?v=1735833740 900w,
OP-129 Horse,65-129H,,"20""x30"" Hand Stenciled Oval Patch Braided Rug
Artwork by Harry W. Smith",,,,,,,1,$ 20.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/65-129H_900x.jpg?v=1578155095 900w,65-129H_900x.jpg?v=1578155095 900w,,,Cap 800,65-129H_900x.jpg?v=1578155095 900w,
C-890 Gray/Sand/Ivory Table Runner,52-TR890,,"  13"" x 36"" Oval Table Runner
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$ 13.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/52-TR890_900x.jpg?v=1735833827 900w,52-TR890_900x.jpg?v=1735833827 900w,,,Cap 800,52-TR890_900x.jpg?v=1735833827 900w,
OP-890 Black Stars,65-890BS,,"20""x30"" Hand Stenciled Oval Patch Braided Rug",,,,,,,1,$ 20.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/OP-890-BlackStar-20_x30_Oval-OnWood_900x.jpg?v=1703862465 900w,OP-890-BlackStar-20_x30_Oval-OnWood_900x.jpg?v=1703862465 900w,,,Cap 800,OP-890-BlackStar-20_x30_Oval-OnWood_900x.jpg?v=1703862465 900w,
"OP-251 Three Lighthouses 13""x36""",68-251TLH,,"Hand Stenciled Oval Table Runner with Three Lighthouses Design 
13""x36"" Oval 
Sold Individually 
100% Natural Jute
Blue & Natural 
Art by Harry W. Smith ",,,,,,,1,$ 15.00,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/68-251TLH2024_900x.jpg?v=1710797084 900w,68-251TLH2024_900x.jpg?v=1710797084 900w,,,Cap 800,68-251TLH2024_900x.jpg?v=1710797084 900w,
C-890 Gray/Sand/Ivory Placemat,52-PM890,,"  13"" x 19"" Oval Placemat
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$ 7.55,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/52-PM890_900x.jpg?v=1734993057 900w,52-PM890_900x.jpg?v=1734993057 900w,,,Cap 800,52-PM890_900x.jpg?v=1734993057 900w,
RP-443 Compass Rose,66-443CR,,"27""x27"" Hand Stenciled Round Patch Rug
Artwork by Harry W. Smith",,,,,,,1,$ 23.25,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/66-443CR_900x.jpg?v=1578077107 900w,66-443CR_900x.jpg?v=1578077107 900w,,,Cap 800,66-443CR_900x.jpg?v=1578077107 900w,
IC-890 Black Star Coaster,31-IC890BS,,"Round Hand Stenciled Coaster with Tall Timbers Design 
100% Natural Jute
2 Sizes Available 
Extremely Durable
Light Gray and Dark Gray",,,,,,,1,$ 1.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/31-IC890BS_900x.jpg?v=1702505360 900w,31-IC890BS_900x.jpg?v=1702505360 900w,,,Cap 800,31-IC890BS_900x.jpg?v=1702505360 900w,
CH-890 Gray/Sand/Ivory Chair Pad,20-890,,"15.5"" Round Jute Braided Chair Pad
Matching Ties Attached
Sold Individually
100% Natural Jute
Durable and Water Repellent",,,,,,,1,$ 6.80,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/20-890_900x.jpg?v=1734992384 900w,20-890_900x.jpg?v=1734992384 900w,,,Cap 800,20-890_900x.jpg?v=1734992384 900w,
,02-9-119,,"12 Sizes Available
4 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$ 79.40,,,,,1,Cap 400,Cap 160,NA,NA,,,Cap 800,NA,
RP-919 Sunflower,66-919S,,"27""x27"" Hand Stenciled Round Patch Rug",,,,,,,1,$ 23.25,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/66-919S_900x.jpg?v=1578155329 900w,66-919S_900x.jpg?v=1578155329 900w,,,Cap 800,66-919S_900x.jpg?v=1578155329 900w,
OP-319 Pumpkin Candy Corn,65-319PCC,,"20""x30"" Hand Stenciled Oval Patch Braided Rug
Artwork by Susan Burd",,,,,,,1,$ 20.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/65-319PCC_900x.jpg?v=1571272874 900w,65-319PCC_900x.jpg?v=1571272874 900w,,,Cap 800,65-319PCC_900x.jpg?v=1571272874 900w,
OP-099 Black Stars,88-2745-099S,,,,,,,,,1,$ 38.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/88-2745-099S_900x.jpg?v=1735927538 900w,88-2745-099S_900x.jpg?v=1735927538 900w,,,Cap 800,88-2745-099S_900x.jpg?v=1735927538 900w,
OP-319 Welcome Barn Stars,65-319WBS,,"20""x30"" Hand Stenciled Oval Patch Braided Rug
Artwork by Ashlee Nobel",,,,,,,1,$ 20.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/65-319WBS_900x.jpg?v=1571272960 900w,65-319WBS_900x.jpg?v=1571272960 900w,,,Cap 800,65-319WBS_900x.jpg?v=1571272960 900w,
IC-9-119 Bird Nest Coaster,31-IC9-119BN,,"5"" Round Hand Stenciled Coaster with Bird Nest Design 
100% Natural Jute
Sold Individually 
Extremely Durable
Denim
Art by Suzanne Pienta",,,,,,,1,$ 1.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/31-IC9-119BN_900x.jpg?v=1734804195 900w,31-IC9-119BN_900x.jpg?v=1734804195 900w,,,Cap 800,31-IC9-119BN_900x.jpg?v=1734804195 900w,
PM-OP-9-093 Alaska,48-9-093A,,"Hand Stenciled Oval Placemat with Alaska Design 
13""x19"" Oval
Sold Individually 
100% Natural Jute
Black and Natural",,,,,,,1,$ 8.55,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/48-9-093A_900x.jpg?v=1734992635 900w,48-9-093A_900x.jpg?v=1734992635 900w,,,Cap 800,48-9-093A_900x.jpg?v=1734992635 900w,
MSP-919 Crow & Star Swatch,81-919CS,,"Hand Stenciled Oval Swatch with Crow & Star Design 
10""x15"" Oval 
Sold Individually 
100% Natural Jute
Burgundy, Black and Natural 
Art by Susan Burd",,,,,,,1,$ 6.15,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/81-919CS_900x.jpg?v=1571272882 900w,81-919CS_900x.jpg?v=1571272882 900w,,,Cap 800,81-919CS_900x.jpg?v=1571272882 900w,
IC-9-119 Bluebird Coaster,31-IC9-119B,,"Round Hand Stenciled Coaster with Bluebird Design 
100% Natural Jute
2 Sizes Available 
Extremely Durable
Denim
Art by Suzanne Pienta",,,,,,,1,$ 1.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/31-IC9-119B_900x.jpg?v=1734804210 900w,31-IC9-119B_900x.jpg?v=1734804210 900w,,,Cap 800,31-IC9-119B_900x.jpg?v=1734804210 900w,
C-319 Burgundy/Mustard/Ivory Stair Tread,19-319,,"  8.25"" x 27"" Braided Stair Tread
1 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable
Stair Tread or Small Table Runner",,,,,,,1,$ 6.01,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/19-319_514598af-77bf-4657-90c0-0921cfee8b09_900x.jpg?v=1571272864 900w,19-319_514598af-77bf-4657-90c0-0921cfee8b09_900x.jpg?v=1571272864 900w,,,Cap 800,19-319_514598af-77bf-4657-90c0-0921cfee8b09_900x.jpg?v=1571272864 900w,
IC-519 Red Rooster Coaster,31-IC519RR,,"5"" Round Hand Stenciled Coaster with Red Rooster Design 
100% Natural Jute
Sold Individually 
Extremely Durable
Country Red and Cream",,,,,,,1,$ 1.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/31-IC519RR_900x.jpg?v=1571272939 900w,31-IC519RR_900x.jpg?v=1571272939 900w,,,Cap 800,31-IC519RR_900x.jpg?v=1571272939 900w,
OP-099 Black Stars,88-2745-099S,,,,,,,,,1,$ 38.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/88-2745-099S_900x.jpg?v=1735927538 900w,88-2745-099S_900x.jpg?v=1735927538 900w,,,Cap 800,88-2745-099S_900x.jpg?v=1735927538 900w,
,02-419,,"12 Sizes Available
4 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$ 120.40,,,,,1,Cap 400,Cap 160,NA,NA,,,Cap 800,NA,
OP-319 Welcome Barn Stars,65-319WBS,,"20""x30"" Hand Stenciled Oval Patch Braided Rug
Artwork by Ashlee Nobel",,,,,,,1,$ 20.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/65-319WBS_900x.jpg?v=1571272960 900w,65-319WBS_900x.jpg?v=1571272960 900w,,,Cap 800,65-319WBS_900x.jpg?v=1571272960 900w,
C-319 Burgundy/Mustard/Ivory Stair Tread,19-319,,"  8.25"" x 27"" Braided Stair Tread
1 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable
Stair Tread or Small Table Runner",,,,,,,1,$ 6.01,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/19-319_514598af-77bf-4657-90c0-0921cfee8b09_900x.jpg?v=1571272864 900w,19-319_514598af-77bf-4657-90c0-0921cfee8b09_900x.jpg?v=1571272864 900w,,,Cap 800,19-319_514598af-77bf-4657-90c0-0921cfee8b09_900x.jpg?v=1571272864 900w,
OP-319 Pumpkin Candy Corn,65-319PCC,,"20""x30"" Hand Stenciled Oval Patch Braided Rug
Artwork by Susan Burd",,,,,,,1,$ 20.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/65-319PCC_900x.jpg?v=1571272874 900w,65-319PCC_900x.jpg?v=1571272874 900w,,,Cap 800,65-319PCC_900x.jpg?v=1571272874 900w,
SCP-419 Holiday Village Trees Slice,32-419HVT,,"18""x29"" Hand Printed Slice Rug",,,,,,,1,$ 18.15,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/SCP-419-HolidayVillageTrees-18x29Slice-OnWood_900x.jpg?v=1703862708 900w,SCP-419-HolidayVillageTrees-18x29Slice-OnWood_900x.jpg?v=1703862708 900w,,,Cap 800,SCP-419-HolidayVillageTrees-18x29Slice-OnWood_900x.jpg?v=1703862708 900w,
RP-919 Sunflower,66-919S,,"27""x27"" Hand Stenciled Round Patch Rug",,,,,,,1,$ 23.25,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/66-919S_900x.jpg?v=1578155329 900w,66-919S_900x.jpg?v=1578155329 900w,,,Cap 800,66-919S_900x.jpg?v=1578155329 900w,
,02-890,,"12 Sizes Available
4 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$ 120.40,,,,,1,Cap 400,Cap 160,NA,NA,,,Cap 800,NA,
C-890 Gray/Sand/Ivory Stair Tread,19-890,,"  8.25"" x 27"" Braided Stair Tread
2 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable
Stair Tread or Small Table Runner",,,,,,,1,$ 6.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/19-890_900x.jpg?v=1735833740 900w,19-890_900x.jpg?v=1735833740 900w,,,Cap 800,19-890_900x.jpg?v=1735833740 900w,
C-890 Gray/Sand/Ivory Table Runner,52-TR890,,"  13"" x 36"" Oval Table Runner
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$ 13.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/52-TR890_900x.jpg?v=1735833827 900w,52-TR890_900x.jpg?v=1735833827 900w,,,Cap 800,52-TR890_900x.jpg?v=1735833827 900w,
IC-890 Elephant Coaster,31-IC890E,,"Round Hand Stenciled Coaster with Elephant Design 
100% Natural Jute
2 Sizes Available 
Extremely Durable
Light Gray and Dark Gray",,,,,,,1,$ 1.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/31-IC890E_900x.jpg?v=1734801942 900w,31-IC890E_900x.jpg?v=1734801942 900w,,,Cap 800,31-IC890E_900x.jpg?v=1734801942 900w,
IC-9-870 Rustic D Coaster,30-9-870D,,"5"" Round Hand Stenciled Coaster with Rustic D Monogram Design 
100% Natural Jute
Sold Individually 
Extremely Durable
Dark Brown and Light Brown ",,,,,,,1,$ 1.25,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/30-9-870D_900x.jpg?v=1702416860 900w,30-9-870D_900x.jpg?v=1702416860 900w,,,Cap 800,30-9-870D_900x.jpg?v=1702416860 900w,
,02-9-119,,"12 Sizes Available
4 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$ 120.40,,,,,1,Cap 400,Cap 160,NA,NA,,,Cap 800,NA,
OP-319 Welcome Barn Stars,65-319WBS,,"20""x30"" Hand Stenciled Oval Patch Braided Rug
Artwork by Ashlee Nobel",,,,,,,1,$ 20.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/65-319WBS_900x.jpg?v=1571272960 900w,65-319WBS_900x.jpg?v=1571272960 900w,,,Cap 800,65-319WBS_900x.jpg?v=1571272960 900w,
RP-919 Sunflower,66-919S,,"27""x27"" Hand Stenciled Round Patch Rug",,,,,,,1,$ 23.25,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/66-919S_900x.jpg?v=1578155329 900w,66-919S_900x.jpg?v=1578155329 900w,,,Cap 800,66-919S_900x.jpg?v=1578155329 900w,
OP-099 Black Stars,88-2745-099S,,,,,,,,,1,$ 38.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/88-2745-099S_900x.jpg?v=1735927538 900w,88-2745-099S_900x.jpg?v=1735927538 900w,,,Cap 800,88-2745-099S_900x.jpg?v=1735927538 900w,
OP-319 Pumpkin Candy Corn,65-319PCC,,"20""x30"" Hand Stenciled Oval Patch Braided Rug
Artwork by Susan Burd",,,,,,,1,$ 20.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/65-319PCC_900x.jpg?v=1571272874 900w,65-319PCC_900x.jpg?v=1571272874 900w,,,Cap 800,65-319PCC_900x.jpg?v=1571272874 900w,
PM-OP-9-093 Alaska,48-9-093A,,"Hand Stenciled Oval Placemat with Alaska Design 
13""x19"" Oval
Sold Individually 
100% Natural Jute
Black and Natural",,,,,,,1,$ 8.55,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/48-9-093A_900x.jpg?v=1734992635 900w,48-9-093A_900x.jpg?v=1734992635 900w,,,Cap 800,48-9-093A_900x.jpg?v=1734992635 900w,
SCP-619 Nubble Lighthouse Slice,32-619NL,,"18""x29"" Hand Printed Slice Rug",,,,,,,1,$ 18.15,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/32-619NL_900x.jpg?v=1577998697 900w,32-619NL_900x.jpg?v=1577998697 900w,,,Cap 800,32-619NL_900x.jpg?v=1577998697 900w,
C-319 Burgundy/Mustard/Ivory Stair Tread,19-319,,"  8.25"" x 27"" Braided Stair Tread
1 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable
Stair Tread or Small Table Runner",,,,,,,1,$ 6.01,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/19-319_514598af-77bf-4657-90c0-0921cfee8b09_900x.jpg?v=1571272864 900w,19-319_514598af-77bf-4657-90c0-0921cfee8b09_900x.jpg?v=1571272864 900w,,,Cap 800,19-319_514598af-77bf-4657-90c0-0921cfee8b09_900x.jpg?v=1571272864 900w,
MSP-919 Crow & Star Swatch,81-919CS,,"Hand Stenciled Oval Swatch with Crow & Star Design 
10""x15"" Oval 
Sold Individually 
100% Natural Jute
Burgundy, Black and Natural 
Art by Susan Burd",,,,,,,1,$ 6.15,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/81-919CS_900x.jpg?v=1571272882 900w,81-919CS_900x.jpg?v=1571272882 900w,,,Cap 800,81-919CS_900x.jpg?v=1571272882 900w,
SCP-419 Holiday Village Trees Slice,32-419HVT,,"18""x29"" Hand Printed Slice Rug",,,,,,,1,$ 18.15,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/SCP-419-HolidayVillageTrees-18x29Slice-OnWood_900x.jpg?v=1703862708 900w,SCP-419-HolidayVillageTrees-18x29Slice-OnWood_900x.jpg?v=1703862708 900w,,,Cap 800,SCP-419-HolidayVillageTrees-18x29Slice-OnWood_900x.jpg?v=1703862708 900w,
IC-9-119 Bird Nest Coaster,31-IC9-119BN,,"5"" Round Hand Stenciled Coaster with Bird Nest Design 
100% Natural Jute
Sold Individually 
Extremely Durable
Denim
Art by Suzanne Pienta",,,,,,,1,$ 1.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/31-IC9-119BN_900x.jpg?v=1734804195 900w,31-IC9-119BN_900x.jpg?v=1734804195 900w,,,Cap 800,31-IC9-119BN_900x.jpg?v=1734804195 900w,
,02-419,,"12 Sizes Available
4 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$ 210.70,,,,,1,Cap 400,Cap 160,NA,NA,,,Cap 800,NA,
RP-919 Sunflower,66-919S,,"27""x27"" Hand Stenciled Round Patch Rug",,,,,,,1,$ 23.25,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/66-919S_900x.jpg?v=1578155329 900w,66-919S_900x.jpg?v=1578155329 900w,,,Cap 800,66-919S_900x.jpg?v=1578155329 900w,
"LC-419 Holiday Village House 7"" Large Coaster",98-79-419HV,,"7"" Round Hand Stenciled Coaster with Holiday Village House Design 
100% Natural Jute 
Extremely Durable",,,,,,,1,$ 2.73,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/thumbnail_IMG_1307_900x.jpg?v=1727888379 900w,thumbnail_IMG_1307_900x.jpg?v=1727888379 900w,,,Cap 800,thumbnail_IMG_1307_900x.jpg?v=1727888379 900w,
RP-430 Rooster,66-430R,,"27""x27"" Hand Stenciled Round Patch Rug
Artwork by Sandy Clough",,,,,,,1,$ 23.25,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/66-430R_900x.jpg?v=1578155313 900w,66-430R_900x.jpg?v=1578155313 900w,,,Cap 800,66-430R_900x.jpg?v=1578155313 900w,
RP-611 Lavender,66-611L,,"27""x27"" Hand Stenciled Round Patch Rug
Artwork by Susan Burd",,,,,,,1,$ 21.45,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/66-611L_900x.jpg?v=1612298815 900w,66-611L_900x.jpg?v=1612298815 900w,,,Cap 800,66-611L_900x.jpg?v=1612298815 900w,
RP-413 Vintage Rabbit,66-413VR,,"27""x27"" Hand Stenciled Round Patch Rug
Artwork by Susan Burd",,,,,,,1,$ 23.25,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/66-413VR_900x.jpg?v=1571272957 900w,66-413VR_900x.jpg?v=1571272957 900w,,,Cap 800,66-413VR_900x.jpg?v=1571272957 900w,
OP-319 Welcome Barn Stars,65-319WBS,,"20""x30"" Hand Stenciled Oval Patch Braided Rug
Artwork by Ashlee Nobel",,,,,,,1,$ 20.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/65-319WBS_900x.jpg?v=1571272960 900w,65-319WBS_900x.jpg?v=1571272960 900w,,,Cap 800,65-319WBS_900x.jpg?v=1571272960 900w,
IC-419 Holiday Village Coaster,31-IC419HV,,"5"" Round Hand Stenciled Coaster with Holiday Village Design 
100% Natural Jute
Sold Individually 
Extremely Durable
Sage, Ivory and Blue 
Art by Sandy Clough",,,,,,,1,$ 1.35,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/31-IC419HV_900x.jpg?v=1672251967 900w,31-IC419HV_900x.jpg?v=1672251967 900w,,,Cap 800,31-IC419HV_900x.jpg?v=1672251967 900w,
RP-417 Primitive Poinsettia,66-417PP,,"27""x27"" Hand Stenciled Round Patch Rug
Artwork by Susan Burd",,,,,,,1,$ 21.45,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/66-417PP_900x.jpg?v=1672346491 900w,66-417PP_900x.jpg?v=1672346491 900w,,,Cap 800,66-417PP_900x.jpg?v=1672346491 900w,
RP-593 Good Sunflower,66-593GS,,"27""x27"" Hand Stenciled Round Patch Rug
Artwork by Suzanne Pienta",,,,,,,1,$ 23.25,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/66-593GS_2019_900x.jpg?v=1571272975 900w,66-593GS_2019_900x.jpg?v=1571272975 900w,,,Cap 800,66-593GS_2019_900x.jpg?v=1571272975 900w,
C-419 Sage/Ivory/Blue Stair Tread,19-419,,"  8.25"" x 27"" Braided Stair Tread
2 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable
Stair Tread or Small Table Runner",,,,,,,1,$ 6.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/19-419_900x.jpg?v=1571272951 900w,19-419_900x.jpg?v=1571272951 900w,,,Cap 800,19-419_900x.jpg?v=1571272951 900w,
,02-890,,"12 Sizes Available
4 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$ 210.70,,,,,1,Cap 400,Cap 160,NA,NA,,,Cap 800,NA,
C-890 Gray/Sand/Ivory Stair Tread,19-890,,"  8.25"" x 27"" Braided Stair Tread
2 Shapes Available
Sold Individually
100% Natural Jute
Extremely Durable
Stair Tread or Small Table Runner",,,,,,,1,$ 6.50,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/19-890_900x.jpg?v=1735833740 900w,19-890_900x.jpg?v=1735833740 900w,,,Cap 800,19-890_900x.jpg?v=1735833740 900w,
