Sm Dangle Leg Santa Gnome,ADC3040,(All) Christmas Products|Santas,,,,,,13.75inH,,6,8.95,12,8.3,24,7.6,6,brightideas400,brightideas160,gadc3041-gadc3040.jpg,gadc3041-gadc3040.jpg,,,brightideas800,gadc3041-gadc3040.jpg
Lg Dangle Leg Santa Gnome,ADC3041,(All) Christmas Products|Santas,,,,,,21.5inH,,3,12.95,6,12,12,11,3,brightideas400,brightideas160,gadc3041-gadc3040.jpg,gadc3041-gadc3040.jpg,,,brightideas800,gadc3041-gadc3040.jpg
Dangle Leg Red Plaid Santa Gnome,ADC3043,(All) Christmas Products|Santas,,,,,,20.375inH,,4,9.95,8,9.2,16,8.45,4,brightideas400,brightideas160,gadc3043-gadc3045.jpg,gadc3043-gadc3045.jpg,,,brightideas800,gadc3043-gadc3045.jpg
Sitting Red Plaid Santa Gnome,ADC3045,(All) Christmas Products|Santas,,,,,,13inH,,6,7.95,12,7.35,24,6.75,6,brightideas400,brightideas160,gadc3043-gadc3045.jpg,gadc3043-gadc3045.jpg,,,brightideas800,gadc3043-gadc3045.jpg
2 Asst Reindeer,ADC3046,(All) Christmas Products|Plush Decor Misc.,,,,,,9.75inH,,4,9.95,8,9.2,16,8.45,4,brightideas400,brightideas160,adc3046.jpg,adc3046.jpg,,,brightideas800,adc3046.jpg
Standing Red Sequin Gnome,ADC3047,(All) Christmas Products|Plush Decor Misc.,,,,,,24.375inH,,3,15.95,6,14.75,12,13.55,3,brightideas400,brightideas160,gadc3047.jpg,gadc3047.jpg,,,brightideas800,gadc3047.jpg
3 Asst Sm Frosted Tree w/Paper Cup,FDC2521,(All) Christmas Products|Christmas Florals,,,,,,7.5inH,,12,3.5,24,3.24,48,2.98,12,brightideas400,brightideas160,fdc2521.jpg,fdc2521.jpg,,,brightideas800,fdc2521.jpg
3 Asst Lg Frosted Tree w/Paper Cup,FDC2522,(All) Christmas Products|Christmas Florals,,,,,,14inH,,6,7.5,12,6.94,24,6.38,6,brightideas400,brightideas160,fdc2522.jpg,fdc2522.jpg,,,brightideas800,fdc2522.jpg
Sm Flat Bottle Brush Tree,FDC2602,(All) Christmas Products|Trees,,,,,,6.5inH,,12,2.65,24,2.45,48,2.25,12,brightideas400,brightideas160,fdc2602.jpg,fdc2602.jpg,,,brightideas800,fdc2602.jpg
Sm Flocked Bottle Brush Tree,FDC2606,(All) Christmas Products|Trees,,,,,,12inH,,6,4.25,12,3.93,24,3.61,6,brightideas400,brightideas160,fdc2606.jpg,fdc2606.jpg,,,brightideas800,fdc2606.jpg
Med Frosted Pinecone Tree w/Red Berry,FDC2612,(All) Christmas Products|Christmas Florals,,,,,,18inH,,2,15,4,13.88,8,12.75,2,brightideas400,brightideas160,fdc2612-500x500.jpg,fdc2612-500x500.jpg,,,brightideas800,fdc2612-500x500.jpg
3 Asst Pine Tree w/Wooden Pot,FDC2625,(All) Christmas Products|Christmas Florals,,,,,,10inH,,18,3,36,2.78,72,2.55,18,brightideas400,brightideas160,fdc2625.jpg,fdc2625.jpg,,,brightideas800,fdc2625.jpg
Lg Pine Tree w/Red/Black Plaid Base,FDC2626,(All) Christmas Products|Trees,,,,,,13inH,,12,3.99,,,,,12,brightideas400,brightideas160,fdc2626.jpg,fdc2626.jpg,,,brightideas800,fdc2626.jpg
Lg Pine Tree w/White/Black Plaid Base,FDC2707,(All) Christmas Products|Trees,,,,,,,,12,3.99,,,,,12,brightideas400,brightideas160,fdc2707.jpg,fdc2707.jpg,,,brightideas800,fdc2707.jpg
"3 Asst Sm Pine Tree w/White/Black Plaid Base
",FDC2708,(All) Christmas Products|Trees,,,,,,10inH,,18,1.99,,,,,18,brightideas400,brightideas160,fdc2708.jpg,fdc2708.jpg,,,brightideas800,fdc2708.jpg
3 Asst Lg Pine Tree w/Red/Black Plaid Base,FDC2712,(All) Christmas Products|Trees,,,,,,21inH,,12,8.5,24,7.86,48,7.23,12,brightideas400,brightideas160,fdc2712.jpg,fdc2712.jpg,,,brightideas800,fdc2712.jpg
Tree w/Whitewash Bucket,FDC2718,(All) Christmas Products|Baskets & Buckets,,,,,,,,12,4,24,3.7,48,3.4,12,brightideas400,brightideas160,fdc2718.jpg,fdc2718.jpg,,,brightideas800,fdc2718.jpg
Sm Red Spice Drop Tree,FDC2731,(All) Christmas Products|Trees,,,,,,16inH,,6,3.99,,,,,6,brightideas400,brightideas160,fdc2731.jpg,fdc2731.jpg,,,brightideas800,fdc2731.jpg
Med Red Spice Drop Tree,FDC2732,(All) Christmas Products|Trees,,,,,,14.5inH,,6,4.99,,,,,6,brightideas400,brightideas160,fdc2732.jpg,fdc2732.jpg,,,brightideas800,fdc2732.jpg
Sm Pine Tree w/Berries,FDC2734,(All) Christmas Products|Trees,,,,,,,,12,4,24,3.7,48,3.4,12,brightideas400,brightideas160,fdc2734.jpg,fdc2734.jpg,,,brightideas800,fdc2734.jpg
Frosted Pine Tree w/Berries & FrostedCup,FDC2737,(All) Christmas Products|Trees,,,,,,11.5inH,,12,5,24,4.63,48,4.25,12,brightideas400,brightideas160,fdc2737.jpg,fdc2737.jpg,,,brightideas800,fdc2737.jpg
"Lg Frosted Pine Tree w/LED Light
",FDC2745,(All) Christmas Products|Trees,,,,,,15inH,,6,5.75,12,5.32,24,4.89,6,brightideas400,brightideas160,fdc2745.jpg,fdc2745.jpg,,,brightideas800,fdc2745.jpg
Lg Flocked Skinny Tree,FDC2746,(All) Christmas Products|Trees,,,,,,,,3,12.5,6,11.56,12,10.63,3,brightideas400,brightideas160,fdc2746.jpg,fdc2746.jpg,,,brightideas800,fdc2746.jpg
Sm Flocked Skinny Tree,FDC2747,(All) Christmas Products|Trees,,,,,,16inH,,6,9,12,8.33,24,7.65,6,brightideas400,brightideas160,fdc2747.jpg,fdc2747.jpg,,,brightideas800,fdc2747.jpg
Lg Green Spice Drop Tree,FDC2748,(All) Christmas Products|Trees,,,,,,19.5inH,,6,4.99,,,,,6,brightideas400,brightideas160,fdc2748.jpg,fdc2748.jpg,,,brightideas800,fdc2748.jpg
Sm Green Spice Drop Tree,FDC2749,(All) Christmas Products|Trees,,,,,,16inH,,6,3.99,,,,,6,brightideas400,brightideas160,fdc2749.jpg,fdc2749.jpg,,,brightideas800,fdc2749.jpg
Sm Flocked Tree w/Stump,FDC3003,(All) Christmas Products|Trees,,,,,,8inH,,12,3.75,24,3.47,48,3.19,12,brightideas400,brightideas160,fdc3003.jpg,fdc3003.jpg,,,brightideas800,fdc3003.jpg
Med Flocked Tree w/Stump,FDC3004,(All) Christmas Products|Trees,,,,,,11inH,,12,5.75,24,5.32,48,4.89,12,brightideas400,brightideas160,fdc3004.jpg,fdc3004.jpg,,,brightideas800,fdc3004.jpg
Lg Flocked Tree w/Stump,FDC3005,(All) Christmas Products|Trees,,,,,,15inH,,6,7.75,12,7.17,24,6.59,6,brightideas400,brightideas160,fdc3005.jpg,fdc3005.jpg,,,brightideas800,fdc3005.jpg
S/3 White Metal Snowflake Bucket,FHH2606,(All) Christmas Products|Baskets & Buckets,,,,,,8inH,,2,33.95,4,31.4,8,28.86,2,brightideas400,brightideas160,fhh2606.jpg,fhh2606.jpg,,,brightideas800,fhh2606.jpg
Felted Sitting Owl w/Plaid Hat,HBY2604,(All) Christmas Products|Ornaments,,,,,,9inH,,6,5,12,4.65,24,4.25,6,brightideas400,brightideas160,hby2604-500x500.jpg,hby2604-500x500.jpg,,,brightideas800,hby2604-500x500.jpg
Felted Mouse Ornament w/Beige Scarf & Acorn,HBY2611,(All) Christmas Products|Ornaments,,,,,,4.75inH,,12,4.75,24,4.4,48,4.05,12,brightideas400,brightideas160,hby2611-500x500.jpg,hby2611-500x500.jpg,,,brightideas800,hby2611-500x500.jpg
Felted Bird w/Red/Black Plaid Hat Ornament,HBY2615,(All) Christmas Products|Ornaments,,,,,,6inH,,12,2.99,,,,,12,brightideas400,brightideas160,hby2615.jpg,hby2615.jpg,,,brightideas800,hby2615.jpg
Felted Mouse w/Black & White Jacket Ornament,HBY2701,(All) Christmas Products|Ornaments,,,,,,,,12,4.75,24,4.4,48,4.05,12,brightideas400,brightideas160,hby2701.jpg,hby2701.jpg,,,brightideas800,hby2701.jpg
Standing Felted  Owl w/Black/White Plaid Hat Ornament,HBY2709,(All) Christmas Products|Ornaments,,,,,,,,6,5.75,12,5.32,24,4.89,6,brightideas400,brightideas160,hby2709.jpg,hby2709.jpg,,,brightideas800,hby2709.jpg
2 Asst Cardinal Ornament,HYO2005,(All) Christmas Products|Ornaments,,,,,,5inH,,18,1.9,36,1.67,72,1.53,18,brightideas400,brightideas160,hyo2005-500x500.jpg,hyo2005-500x500.jpg,,,brightideas800,hyo2005-500x500.jpg
4 Asst Snowflake on Block,HYO2007,(All) Christmas Products|Signs,,,,,,6inH,,12,3,24,2.78,48,2.55,12,brightideas400,brightideas160,hyo2007-500x500.jpg,hyo2007-500x500.jpg,,,brightideas800,hyo2007-500x500.jpg
Galvanized Skate Ornament,HYO2017,(All) Christmas Products|Ornaments,,,,,,10.5inH,,4,7.5,8,6.94,16,6.38,4,brightideas400,brightideas160,hyo2017-500x500.jpg,hyo2017-500x500.jpg,,,brightideas800,hyo2017-500x500.jpg
2 Asst Galvanized Star Onrmament,HYO2508,(All) Christmas Products|Home Decor,,,,,,4inH,,8,2.25,16,1.99,48,1.83,8,brightideas400,brightideas160,hyo2508.jpg,hyo2508.jpg,,,brightideas800,hyo2508.jpg
Lg Galvanized Snowflake Ornament,HYO2538,(All) Christmas Products|Ornaments,,,,,,5inH,,24,1.95,48,1.8,96,1.66,24,brightideas400,brightideas160,hyo2538.jpg,hyo2538.jpg,,,brightideas800,hyo2538.jpg
Med Galvanized Snowflake Ornament,HYO2539,(All) Christmas Products|Ornaments,,,,,,3.5inH,,24,1.75,48,1.62,96,1.49,24,brightideas400,brightideas160,hyo2539.jpg,hyo2539.jpg,,,brightideas800,hyo2539.jpg
Sm Galvanized Snowflake,HYO2540,(All) Christmas Products|Home Decor,,,,,,2inH,,24,1.25,48,1.16,96,1.06,24,brightideas400,brightideas160,hyo2540-228x228.jpg,hyo2540-228x228.jpg,,,brightideas800,hyo2540-228x228.jpg
2 Asst Galvanized Snowman Ornament,HYO2617,(All) Christmas Products|Ornaments,,,,,,6.5inH,,12,2.65,24,2.08,48,1.91,12,brightideas400,brightideas160,hyo2617.jpg,hyo2617.jpg,,,brightideas800,hyo2617.jpg
3 Asst Wood/Galvanized Christmas Ornament,HYO2620,(All) Christmas Products|Ornaments,,,,,,6inH,,24,1.75,48,1.39,96,1.28,24,brightideas400,brightideas160,hyo2620.jpg,hyo2620.jpg,,,brightideas800,hyo2620.jpg
4 Asst Round Wood/Galvanized Christmas Ornament,HYO2621,(All) Christmas Products|Ornaments,,,,,,4.5inH,,24,1.5,48,1.39,96,1.28,24,brightideas400,brightideas160,hyo2621.jpg,hyo2621.jpg,,,brightideas800,hyo2621.jpg
4 Asst Lg Galvanized Snowflake Photo Clip,HYO2633,(All) Christmas Products|Signs,,,,,,9inH,,8,4.5,16,4.16,32,3.83,8,brightideas400,brightideas160,hyo2633-500x500.jpg,hyo2633-500x500.jpg,,,brightideas800,hyo2633-500x500.jpg
4 Asst Lg White Glitter Snowflake Photo Clip,HYO2635,(All) Christmas Products|Signs,,,,,,9inH,,4,4.5,8,4.16,16,3.83,4,brightideas400,brightideas160,hyo2635.jpg,hyo2635.jpg,,,brightideas800,hyo2635.jpg
3 Asst Wood/Galvanized Snowman Window Pane Ornament,HYO2706,(All) Christmas Products|Snowmen,,,,,,6inH,,12,3,24,2.8,48,2.55,12,brightideas400,brightideas160,hyo2706.jpg,hyo2706.jpg,,,brightideas800,hyo2706.jpg
3 Asst Wood/Galvanized Snowman Snow Globe Ornament,HYO2707,(All) Christmas Products|Snowmen,,,,,,6inH,,12,3,24,2.8,48,2.55,12,brightideas400,brightideas160,hyo2707.jpg,hyo2707.jpg,,,brightideas800,hyo2707.jpg
2 Asst Galvanized MERRY/BELIEVE Ornament,HYO2714,(All) Christmas Products|Ornaments,,,,,,3inH,,16,2.5,32,2.31,64,2.13,16,brightideas400,brightideas160,hyo2714.jpg,hyo2714.jpg,,,brightideas800,hyo2714.jpg
4 Asst Galvanized Tag Ornament,HYO2715,(All) Christmas Products|Ornaments,,,,,,5.5inH,,16,2.5,32,2.31,64,2.13,16,brightideas400,brightideas160,hyo2715.jpg,hyo2715.jpg,,,brightideas800,hyo2715.jpg
3 Asst Wooden Snowman Block,HYO2716,(All) Christmas Products|Snowmen,,,,,,5inH,,12,4.75,24,4.39,48,4.04,12,brightideas400,brightideas160,hyo2716.jpg,hyo2716.jpg,,,brightideas800,hyo2716.jpg
3 Asst Metal Holiday Nostalgia Truck/Car Sign,HYO2721,(All) Christmas Products|Home Decor,,,,,,7inH,,12,7.95,24,7.35,48,6.76,12,brightideas400,brightideas160,hyo2721.jpg,hyo2721.jpg,,,brightideas800,hyo2721.jpg
2 Asst Lg Round Galvanized Holiday Ornament,HYO2722,(All) Christmas Products|Ornaments,,,,,,16.5inH,,4,9.99,,,,,4,brightideas400,brightideas160,hyo2722.jpg,hyo2722.jpg,,,brightideas800,hyo2722.jpg
Warm Winter Hello Frame,HYO3001,(All) Christmas Products|Framed Art,,,,,,11.825inH,,4,10,8,9.25,16,8.5,4,brightideas400,brightideas160,hyo3001.jpg,hyo3001.jpg,,,brightideas800,hyo3001.jpg
Noel w/Ornament,HYO3002,(All) Christmas Products|Ornaments,,,,,,15inW,,4,5.99,,,,,4,brightideas400,brightideas160,hyo3002.jpg,hyo3002.jpg,,,brightideas800,hyo3002.jpg
Santa and Deer Table Garland,HYO3003,(All) Christmas Products|Santas,,,,,,24.5inW,,4,6,8,5.55,16,5.1,4,brightideas400,brightideas160,hyo3003.jpg,hyo3003.jpg,,,brightideas800,hyo3003.jpg
2 Asst Metal Deer Candle Holder,HYO3008,(All) Christmas Products|Ornaments,,,,,,5inH,,6,6,12,5.55,24,5.1,6,brightideas400,brightideas160,hyo3008.jpg,hyo3008.jpg,,,brightideas800,hyo3008.jpg
3 Asst Christmas Tree Table Sitter,HYO3009,(All) Christmas Products|Trees,,,,,,6.25inH,,6,3.5,12,3.24,24,2.98,6,brightideas400,brightideas160,hyo3009.jpg,hyo3009.jpg,,,brightideas800,hyo3009.jpg
2 Asst Joyful and Merry Ornament,HYO3012,(All) Christmas Products|Ornaments,,,,,,5.125inDiam,,6,2.99,,,,,6,brightideas400,brightideas160,hyo3012.jpg,hyo3012.jpg,,,brightideas800,hyo3012.jpg
Jingle All the Way Sign with Reindeer,HYO3013,(All) Christmas Products|Metal Decor,,,,,,20inW,,2,11.99,,,,,2,brightideas400,brightideas160,hyo3013.jpg,hyo3013.jpg,,,brightideas800,hyo3013.jpg
Merry Christmas Plaque,HYO3015,(All) Christmas Products|Signs,,,,,,11inW,,4,4.59,,,,,4,brightideas400,brightideas160,hyo3015.jpg,hyo3015.jpg,,,brightideas800,hyo3015.jpg
Metal Snowman Yard Stake,HYO3016,(All) Christmas Products|Snowmen,,,,,,30.75inH,,2,11.99,,,,,2,brightideas400,brightideas160,hyo3016.jpg,hyo3016.jpg,,,brightideas800,hyo3016.jpg
Seasons Greetings Deer Décor,HYO3017,(All) Christmas Products|Ornaments,,,,,,13inH,,4,6.99,,,,,4,brightideas400,brightideas160,hyo3017.jpg,hyo3017.jpg,,,brightideas800,hyo3017.jpg
Peace Love and Joy Plaque,HYO3022,(All) Christmas Products|Signs,,,,,,11inW,,4,4.59,,,,,4,brightideas400,brightideas160,hyo3022.jpg,hyo3022.jpg,,,brightideas800,hyo3022.jpg
3 Asst Sm Tassle Ornament w/Red/Wht Bead,HYO3024,(All) Christmas Products|Ornaments,,,,,,8.825inL,,12,1.7,24,1.57,48,1.45,12,brightideas400,brightideas160,hyo3024.jpg,hyo3024.jpg,,,brightideas800,hyo3024.jpg
3 Asst Lg Tassle Garland w/Red/Wht Bead,HYO3025,(All) Christmas Products|Ornaments,,,,,,19inL,,12,3,24,2.8,48,2.55,12,brightideas400,brightideas160,hyo3025.jpg,hyo3025.jpg,,,brightideas800,hyo3025.jpg
Tassle Garland w/Red/Wht Beads,HYO3026,(All) Christmas Products|Ornaments,,,,,,22inL,,12,3.5,24,3.24,48,2.98,12,brightideas400,brightideas160,hyo3026.jpg,hyo3026.jpg,,,brightideas800,hyo3026.jpg
2 Asst Merry Christmas Tassle Garland w/Beads,HYO3028,(All) Christmas Products|Ornaments,,,,,,15.75inL,,12,2.5,24,2.31,48,2.13,12,brightideas400,brightideas160,hyo3028.jpg,hyo3028.jpg,,,brightideas800,hyo3028.jpg
2 Asst Believe Tassle Garland w/Beads,HYO3029,(All) Christmas Products|Ornaments,,,,,,15.75inL,,12,2.5,24,2.31,48,2.13,12,brightideas400,brightideas160,hyo3029.jpg,hyo3029.jpg,,,brightideas800,hyo3029.jpg
Winter Wonderland Tassle Garland w/Grey/Wht Beads ,HYO3030,(All) Christmas Products|Ornaments,,,,,,15.75inL,,12,2.5,24,2.31,48,2.13,12,brightideas400,brightideas160,hyo3030.jpg,hyo3030.jpg,,,brightideas800,hyo3030.jpg
4 Asst Tassle Garland w/Red/Wht Beads,HYO3031,(All) Christmas Products|Ornaments,,,,,,15.75inL,,12,2.75,24,2.54,48,2.34,12,brightideas400,brightideas160,hyo3031.jpg,hyo3031.jpg,,,brightideas800,hyo3031.jpg
3 Asst Lg Tassle Garland w/Red/Grn Beads,HYO3033,(All) Christmas Products|Ornaments,,,,,,22inL,,12,3.75,24,3.47,48,3.19,12,brightideas400,brightideas160,hyo3033.jpg,hyo3033.jpg,,,brightideas800,hyo3033.jpg
Sm Flocked Tree w/Lights,JDH2006,(All) Christmas Products|Trees,,,,,,27.5inH,,1,29,2,24.98,4,22.95,1,brightideas400,brightideas160,jdh2006-500x500.jpg,jdh2006-500x500.jpg,,,brightideas800,jdh2006-500x500.jpg
3 Flocked Trees w/LED Light - SPECIAL BUY! Original Price $55.00,JDH2008,(All) Christmas Products|Trees,,,,,,28inH,,2,38,,,,,2,brightideas400,brightideas160,jdh2008.jpg,jdh2008.jpg,,,brightideas800,jdh2008.jpg
3 Flocked Trees w/LED Light - SPECIAL BUY! Original Price $32.00,JDH2604,(All) Christmas Products|Trees,,,,,,26inH,,4,29.99,,,,,4,brightideas400,brightideas160,jdh2604.jpg,jdh2604.jpg,,,brightideas800,jdh2604.jpg
5 Flocked Trees w/LED Light - SPECIAL BUY! Original Price $55.00,JDH2605,(All) Christmas Products|Trees,,,,,,25inH,,2,49.99,,,,,2,brightideas400,brightideas160,jdh2605.jpg,jdh2605.jpg,,,brightideas800,jdh2605.jpg
2 Flocked Trees w/LED Light - SPECIAL BUY! Original Price $26.00,JDH2606,(All) Christmas Products|Trees,,,,,,25inH,,4,18,,,,,4,brightideas400,brightideas160,jdh2606.jpg,jdh2606.jpg,,,brightideas800,jdh2606.jpg
Med Flocked Tree w/LED Light - SPECIAL BUY! Original Price $70.00,JDH2607,(All) Christmas Products|Trees,,,,,,39inH,,2,45,,,,,2,brightideas400,brightideas160,jdh2607.jpg,jdh2607.jpg,,,brightideas800,jdh2607.jpg
Lg Flocked Tree w/LED Light - SPECIAL BUY! Original Price $115.00,JDH2608,(All) Christmas Products|Trees,,,,,,64inH,,1,80,,,,,1,brightideas400,brightideas160,jdh2608.jpg,jdh2608.jpg,,,brightideas800,jdh2608.jpg
Sm Curly Christmas Tree w/LED Light - SPECIAL BUY! Original Price $25.50,JDH2610,(All) Christmas Products|Trees,,,,,,17.5inH,,4,23.99,,,,,4,brightideas400,brightideas160,jdh2610.jpg,jdh2610.jpg,,,brightideas800,jdh2610.jpg
Lg Curly Christmas Tree w/LED Light - SPECIAL BUY! Original Price $43.00,JDH2611,(All) Christmas Products|Trees,,,,,,26inH,,2,38.99,,,,,2,brightideas400,brightideas160,jdh2611.jpg,jdh2611.jpg,,,brightideas800,jdh2611.jpg
Sm Frosted Tree w/LED Light - SPECIAL BUY! Original price $35.00,JDH2701,(All) Christmas Products|Trees,,,,,,25inH,,4,23.5,,,,,4,brightideas400,brightideas160,jdh2701.jpg,jdh2701.jpg,,,brightideas800,jdh2701.jpg
Frosted Christmas Tree w/Star in Galvanized Bucket - SPECIAL BUY! Original price $24.50,JDH2703,(All) Christmas Products|Baskets & Buckets,,,,,,,,4,16,,,,,4,brightideas400,brightideas160,jdh2703.jpg,jdh2703.jpg,,,brightideas800,jdh2703.jpg
S/3 Metal MERRY & BRIGHT Bucket,MBF2611,(All) Christmas Products|Baskets & Buckets,,,,,,9inH,,1,31.5,2,29.15,4,26.75,1,brightideas400,brightideas160,mbf2611.jpg,mbf2611.jpg,,,brightideas800,mbf2611.jpg
S/3 Metal Christmas Tree Pot,MBF2670,(All) Christmas Products|Trees,,,,,,10inH,,1,55,2,50.9,3,46.75,1,brightideas400,brightideas160,mbf2670-500x500.jpg,mbf2670-500x500.jpg,,,brightideas800,mbf2670-500x500.jpg
Mrs. Claus Kitchen Sign,MBF3002,(All) Christmas Products|Signs,,,,,,38.5inH,,2,9.99,,,,,2,brightideas400,brightideas160,mbf3002.jpg,mbf3002.jpg,,,brightideas800,mbf3002.jpg
North Pole Skate Rentals Sign,MBF3003,(All) Christmas Products|Signs,,,,,,35inH,,1,9.99,,,,,1,brightideas400,brightideas160,mbf3003.jpg,mbf3003.jpg,,,brightideas800,mbf3003.jpg
Green Outline Christmas Tree,MBF3010,(All) Christmas Products|Trees,,,,,,11.75inH,,4,6,8,5.55,12,5.1,4,brightideas400,brightideas160,mbf3010.jpg,mbf3010.jpg,,,brightideas800,mbf3010.jpg
White Outline Christmas Tree,MBF3011,(All) Christmas Products|Trees,,,,,,11.75inH,,4,6,8,5.55,12,5.1,4,brightideas400,brightideas160,mbf3011.jpg,mbf3011.jpg,,,brightideas800,mbf3011.jpg
White Three Tier Serving Tray SPECIAL BUY - ORIGINAL PRICE $65.00,MBF3018,(All) Christmas Products|Kitchen,,,,,,29.5inH,,2,45,,,,,2,brightideas400,brightideas160,mbf3018.jpg,mbf3018.jpg,,,brightideas800,mbf3018.jpg
Red and Green Lantern,MBF3019,(All) Christmas Products|Lighting,,,,,,9.45inH,,2,19,4,17.58,6,16.15,2,brightideas400,brightideas160,mbf3019.jpg,mbf3019.jpg,,,brightideas800,mbf3019.jpg
2 Asst Mouse,QHT2537,(All) Christmas Products|Home Decor,,,,,,4.5inH,,12,6.5,24,6.01,48,5.53,12,brightideas400,brightideas160,qht2537-228x228.jpg,qht2537-228x228.jpg,,,brightideas800,qht2537-228x228.jpg
Hedgehog w/Mushroom Hat,QHT2538,(All) Christmas Products|Home Decor,,,,,,4.5inH,,6,5,12,5.78,24,5.31,6,brightideas400,brightideas160,qht2538-228x228.jpg,qht2538-228x228.jpg,,,brightideas800,qht2538-228x228.jpg
Lg Gnome Santa,QHT2542,(All) Christmas Products|Santas,,,,,,17inH,,12,4.99,,,,,12,brightideas400,brightideas160,qht2542-228x228.jpg,qht2542-228x228.jpg,,,brightideas800,qht2542-228x228.jpg
Sitting Felted Bird w/Red Hat Ornament,QHT2607,(All) Christmas Products|Ornaments,,,,,,5inH,,6,7.25,12,6.71,24,6.16,6,brightideas400,brightideas160,qht2607.jpg,qht2607.jpg,,,brightideas800,qht2607.jpg
Standing Bird w/Red hat,QHT2608,(All) Christmas Products|Santas,,,,,,6.5inH,,6,6,12,5.55,24,5.1,6,brightideas400,brightideas160,qht2608-500x500.jpg,qht2608-500x500.jpg,,,brightideas800,qht2608-500x500.jpg
2 Asst Christmas Dog,QHT2612,(All) Christmas Products|Santas,,,,,,9inH,,8,8,16,7.4,32,6.8,8,brightideas400,brightideas160,qht2612-500x500.jpg,qht2612-500x500.jpg,,,brightideas800,qht2612-500x500.jpg
3 Asst Felted Penguin Ornament,QHT2614,(All) Christmas Products|Ornaments,,,,,,4.5inH,,12,4.25,24,3.95,48,3.6,12,brightideas400,brightideas160,qht2614.jpg,qht2614.jpg,,,brightideas800,qht2614.jpg
Llama w/Hat,QHT2617,(All) Christmas Products|Santas,,,,,,8inH,,6,8.5,12,7.86,24,7.23,6,brightideas400,brightideas160,qht2617-500x500.jpg,qht2617-500x500.jpg,,,brightideas800,qht2617-500x500.jpg
Christmas Party Mouse,QHT2626,(All) Christmas Products|Santas,,,,,,5inH,,6,6.95,12,6.43,24,5.91,6,brightideas400,brightideas160,qht2626-500x500.jpg,qht2626-500x500.jpg,,,brightideas800,qht2626-500x500.jpg
Christmas Party Sloth,QHT2635,(All) Christmas Products|Santas,,,,,,7inH,,6,7.95,12,7.35,24,6.76,6,brightideas400,brightideas160,qht2635-500x500.jpg,qht2635-500x500.jpg,,,brightideas800,qht2635-500x500.jpg
Sloth w/Tree,QHT2637,(All) Christmas Products|Santas,,,,,,9inH,,12,4.95,24,4.6,48,4.2,12,brightideas400,brightideas160,qht2637-500x500.jpg,qht2637-500x500.jpg,,,brightideas800,qht2637-500x500.jpg
Hanging Sloth Ornament,QHT2638,(All) Christmas Products|Ornaments,,,,,,3inH,,6,6.95,12,6.45,24,5.9,6,brightideas400,brightideas160,qht2638-500x500.jpg,qht2638-500x500.jpg,,,brightideas800,qht2638-500x500.jpg
Lg Felted Standing Reindeer,QHT2707,(All) Christmas Products|Reindeer & Elves,,,,,,10inH,,6,5.99,,,,,6,brightideas400,brightideas160,qht2707.jpg,qht2707.jpg,,,brightideas800,qht2707.jpg
Lg Felted Christmas Tree w/Red Ball,QHT2714,(All) Christmas Products|Trees,,,,,,15inH,,4,12.95,8,12,16,11,4,brightideas400,brightideas160,qht2714.jpg,qht2714.jpg,,,brightideas800,qht2714.jpg
S/3 Felted Nativity,QHT2715,(All) Christmas Products|Home Decor,,,,,,5inH,,4,13.5,8,12.49,16,11.48,4,brightideas400,brightideas160,qht2715.jpg,qht2715.jpg,,,brightideas800,qht2715.jpg
Sm Felted Lamb w/Green Collar,QHT2723,(All) Christmas Products|Home Decor,,,,,,4.5inW,,8,5.25,16,4.86,32,4.46,8,brightideas400,brightideas160,qht2723.jpg,qht2723.jpg,,,brightideas800,qht2723.jpg
Lg Felted Lamb w/Green Collar,QHT2724,(All) Christmas Products|Home Decor,,,,,,5inW,,4,8.5,8,7.86,16,7.23,4,brightideas400,brightideas160,qht2724.jpg,qht2724.jpg,,,brightideas800,qht2724.jpg
Felted Fox w/Santa Hat Ornament,QHT3002,(All) Christmas Products|Ornaments,,,,,,5.75inH,,4,6.25,8,5.8,16,5.3,4,brightideas400,brightideas160,qht3002.jpg,qht3002.jpg,,,brightideas800,qht3002.jpg
Felted ReindeerOrnament w/Santa Hat,QHT3003,(All) Christmas Products|Ornaments,,,,,,5.75inH,,4,6.25,8,5.8,16,5.3,4,brightideas400,brightideas160,qht3003.jpg,qht3003.jpg,,,brightideas800,qht3003.jpg
Felted Dog w/Green Hat Ornament,QHT3005,(All) Christmas Products|Ornaments,,,,,,5.75inH,,4,6.25,8,5.8,16,5.3,4,brightideas400,brightideas160,qht3005.jpg,qht3005.jpg,,,brightideas800,qht3005.jpg
Felted Cat w/Red Hat Ornament,QHT3006,(All) Christmas Products|Ornaments,,,,,,5.125inH,,4,6.25,8,5.8,16,5.3,4,brightideas400,brightideas160,qht3006.jpg,qht3006.jpg,,,brightideas800,qht3006.jpg
