Lewiston Luxury Sham Ruffled 21x37,14336,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single fabric; Hand quilted, machine stitched; Diamond hand quilting; Front of sham is dark country blue floral on tea stain fabric; 100% cotton batting; Trimmed with 2"" ruffle in tea stain fabric with burgundy and country blue floral accents; Reverses to tan micro florals on tea stain grey-blue fabric with 3-button closures; 3"" overlap to conceal pillow insert",http://vhcbrands.com/sca-image/841985031722_main_001.png?resizeid=7&resizeh=1200&resizew=1200
Lewiston Luxury Sham Ruffled 21x37,14336,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single fabric; Hand quilted, machine stitched; Diamond hand quilting; Front of sham is dark country blue floral on tea stain fabric; 100% cotton batting; Trimmed with 2"" ruffle in tea stain fabric with burgundy and country blue floral accents; Reverses to tan micro florals on tea stain grey-blue fabric with 3-button closures; 3"" overlap to conceal pillow insert",http://vhcbrands.com/sca-image/841985031739_main_001.png?resizeid=7&resizeh=1200&resizew=1200
Lewiston Standard Sham Ruffled 21x27,14337,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single Fabric; Machine quilted; Classic red and black plaid; Magnetic and zip closure for main compartment; Lined in black/creme stripe cotton; quilted with foam batting; 4 card slots, 2 money pockets, I ID window; 1 outside zip pocket",http://vhcbrands.com/sca-image/841985006034_main_001.png?resizeid=7&resizeh=1200&resizew=1200
Lucy King Set; Quilt 92x108-2 Shams 21x37,27207,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Quilt: Assorted fabrics; Shams: Assorted fabrics; Quilt: Machine-stitched, Hand-quilted; Shams: Machine-stitched, Hand-quilted; Alternating rows of shirring and ruching on cameo rose cotton flax; Straight edge with .5"" cameo rose glace cotton binding; Reverses to cameo rose glace cotton fabric; Shams feature 3-tie closures with 3"" overlap to conceal pillow insert",http://vhcbrands.com/sca-image/840528132919_main_001.png?resizeid=4&resizeh=50&resizew=50
Lucy Queen Set; Quilt 94x88-2 Shams 21x27,27208,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Quilt: Assorted fabrics; Shams: Assorted fabrics; Quilt: Machine-stitched, Hand-quilted; Shams: Machine-stitched, Hand-quilted; Alternating rows of shirring and ruching on cameo rose cotton flax; Straight edge with .5"" cameo rose glace cotton binding; Reverses to cameo rose glace cotton fabric; Shams feature 3-tie closures with 3"" overlap to conceal pillow insert",http://vhcbrands.com/sca-image/840528132926_main_001.png?resizeid=4&resizeh=50&resizew=50
Lucy Queen Set; Quilt 94x88-2 Shams 21x27,27208,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Quilt: Assorted fabrics; Shams: Assorted fabrics; Quilt: Machine-stitched, Hand-quilted; Shams: Machine-stitched, Hand-quilted; Alternating rows of shirring and ruching on cameo rose cotton flax; Straight edge with .5"" cameo rose glace cotton binding; Reverses to cameo rose glace cotton fabric; Shams feature 3-tie closures with 3"" overlap to conceal pillow insert",http://vhcbrands.com/sca-image/840528132926_main_001.png?resizeid=4&resizeh=50&resizew=50
Madeline King Bed Skirt 78x80x16,19768,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single fabric; Machine stitched; Finished with split corners; Gathered ruffle features rose, sage and burnt gold floral print on cashmere creme ground with a 16"" drop; Straight edge; White cotton deck",http://vhcbrands.com/sca-image/840528108204_main_001.png?resizeid=7&resizeh=1200&resizew=1200
Madeline King Quilt 95x105,19772,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single fabric; Machine quilted; Random wave machine quilting; Ultra soft cotton voile fabric printed with rose, sage and burnt gold florals on cashmere creme ground; 100% cotton batting; Scalloped edge trim with .5"" bias cut binding in same fabric; Reverses to same fabric as front",http://vhcbrands.com/sca-image/840528108655_main_001.png?resizeid=4&resizeh=50&resizew=50
Madeline King Quilt 95x105,19772,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single fabric; Machine quilted; Random wave machine quilting; Ultra soft cotton voile fabric printed with rose, sage and burnt gold florals on cashmere creme ground; 100% cotton batting; Scalloped edge trim with .5"" bias cut binding in same fabric; Reverses to same fabric as front",http://vhcbrands.com/sca-image/840528108655_main_001.png?resizeid=4&resizeh=50&resizew=50
Madeline Queen Bed Skirt 60x80x16,19769,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single fabric; Machine stitched; Finished with split corners; Gathered ruffle features rose, sage and burnt gold floral print on cashmere creme ground with a 16"" drop; Straight edge; White cotton deck",http://vhcbrands.com/sca-image/840528108273_main_001.png?resizeid=7&resizeh=1200&resizew=1200
Madeline Queen Quilt 90x90,19774,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single fabric; Machine quilted; Random wave machine quilting; Ultra soft cotton voile fabric printed with rose, sage and burnt gold florals on cashmere creme ground; 100% cotton batting; Scalloped edge trim with .5"" bias cut binding in same fabric; Reverses to same fabric as front",http://vhcbrands.com/sca-image/840528108860_main_001.png?resizeid=4&resizeh=50&resizew=50
Madeline Queen Quilt 90x90,19774,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single fabric; Machine quilted; Random wave machine quilting; Ultra soft cotton voile fabric printed with rose, sage and burnt gold florals on cashmere creme ground; 100% cotton batting; Scalloped edge trim with .5"" bias cut binding in same fabric; Reverses to same fabric as front",http://vhcbrands.com/sca-image/840528108860_main_001.png?resizeid=4&resizeh=50&resizew=50
Madeline Quilted Runner 13x36,19777,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single fabric; Hand quilted, machine stitched; Scalloped echo hand quilting; Ultra soft cotton voile fabric printed with rose, sage and burnt gold florals on cashmere creme ground; 100% cotton batting; Scalloped edge trim with .5"" bias cut binding in same fabric; Reverses to same fabric as front",http://vhcbrands.com/sca-image/840528109409_main_001.png?resizeid=7&resizeh=1200&resizew=1200
Madeline Quilted Runner 13x48,19778,"|||||||||||||||||||||||||||||||||||||||||||||||||||||||WHAT'S NEW|COLLECTIONS|LIFESTYLE|BEDDING|BATH & WINDOW|PILLOWS & THROWS|TABLETOP & KITCHEN|SEASONAL|RUGS|SALE|||||||||||Fall 2016|Spring 2016|Seasonal 2016|New Throws|Limited Release|Kitchen & Entry Rugs|Dining, Living, Bedroom Rugs|Stair Treads|Jute Rugs|Cotton Rugs|Blended Rugs|Sale|Quilts, Coverlets, Quilt Sets|Euros & Shams|Pillow Cases|Bed Skirts|Sale|Patchwork & Quilted Throws|Woven Throws|Pillows|Pillow Fillers|Euros & Shams|Pillow Cases|Sale|Shower Curtains|Valances & Balloon Valances|Panels & Short Panels|Prairie Swags & Curtain|Swags & Tiers|Sale|Stockings|Mantel Scarves & Shelf Runners|Mini Tree Skirts|Tree Skirts|Ornaments & Garlands|Gift Bags / Wine Bags|Placemats & Napkins|Table Runners|Tablecloths & Toppers|Aprons|Chair Pads|Trivets, Coasters, Mitts|Kitchen Towels|Bowls & Baskets|Sale|Shoulder Bags|Handbags|Crossbodies|Travel & Totes|Wallets & Wristlets|Cases & Pouches|Accessories|What's New|Collections|Sale|||||||||||||||||||||||||||||||||||||||||||||||||||||||","Single fabric; Hand quilted, machine stitched; Scalloped echo hand quilting; Ultra soft cotton voile fabric printed with rose, sage and burnt gold florals on cashmere creme ground; 100% cotton batting; Scalloped edge trim with .5"" bias cut binding in same fabric; Reverses to same fabric as front",http://vhcbrands.com/sca-image/840528109454_main_001.png?resizeid=7&resizeh=1200&resizew=1200
