"Dancer ""Merry & Bright"" Accessory Dishtowel",IHF-384_ADT-MB,"Home|Kitchen, Dining, & Tabletop|Dishtowels|Dancer ""Merry & Bright"" Accessory Dishtowel","Depicts the words ""Merry & Bright""
20""x28""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our DANCER Collection
Color: red, green, white, and yellow
 SKU:IHF-384 ADT-MB",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/933/8698/IHF-384ADT-MB__46713.1508258849.jpg,IHF-384ADT-MB__46713.1508258849.jpg,,,olivias800,IHF-384ADT-MB__46713.1508258849.jpg
Summer's Edge Valance 16x60,VH8189,Home|Window Treatments|Valances|Summer's Edge Valance 16x60,"Measures 16x60"", including 2"" header and 3"" rod pocket
100 % Cotton
Straight edge, unlined
Super soft
Solid striping in the plaids
Machine wash gentle cycle. Air dry. Cool iron if needed.

SKU: VH-8189",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/212/606/s-l500_1__99070.1504815979.jpg,s-l500_1__99070.1504815979.jpg,,,olivias800,s-l500_1__99070.1504815979.jpg
Robins Egg Long Tier Pair,IHF-354_TRL,Home|Window Treatments|Tiers|Robins Egg Long Tier Pair,"72""x36"" in total with a 2"" rod pocket
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our ROBINS EGG Collection
Color: blue, cream, and brown
 SKU:IHF-354 TRL",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/618/8387/IHF-354TRL__47531.1508258795.jpg,IHF-354TRL__47531.1508258795.jpg,,,olivias800,IHF-354TRL__47531.1508258795.jpg
Sangria Prairie Curtain Set,IHF-355_PRC,Home|Browse All Collections|Sangria|Sangria Prairie Curtain Set,"72""x63"" in total with a 2"" rod pocket
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our SANGRIA Collection
Color: red, cream, green, and yellow
 SKU:IHF-355 PRC",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/628/8397/IHF-355PRC__24811.1508258796.jpg,IHF-355PRC__24811.1508258796.jpg,,,olivias800,IHF-355PRC__24811.1508258796.jpg
Raspberry Fabric Napkin,IHF-281_N,"Home|Kitchen, Dining, & Tabletop|Napkins|Raspberry Fabric Napkin","17""x17""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our RASPBERRY Collection
Color: raspberry and tan
 SKU:IHF-281 N",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/348/8117/IHF-281N__03102.1508258748.jpg,IHF-281N__03102.1508258748.jpg,,,olivias800,IHF-281N__03102.1508258748.jpg
Burlap Check Yellow Short Table Runner,IHF-371_RUS-YEL,"Home|Kitchen, Dining, & Tabletop|Table Runners|Burlap Check Yellow Short Table Runner","13""x36""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our BURLAP CHECK YELLOW Collection
Color: yellow and white
 SKU:IHF-371 RUS-YEL",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/804/8569/IHF-371RUS-YEL__22922.1508258826.jpg,IHF-371RUS-YEL__22922.1508258826.jpg,,,olivias800,IHF-371RUS-YEL__22922.1508258826.jpg
Picnic Red Hanging Dishtowel,IHF-352_DTH-R,"Home|Kitchen, Dining, & Tabletop|Dishtowels|Picnic Red Hanging Dishtowel","18""x20""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our PICNIC RED Collection
Color: red and white
  SKU:IHF-352 DT-R",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/562/8331/IHF-352DTH-R__46253.1508258786.jpg,IHF-352DTH-R__46253.1508258786.jpg,,,olivias800,IHF-352DTH-R__46253.1508258786.jpg
Life's A Beach And I'm Just Dancing Dishtowel,IHF-400_ST-LIF,"Home|Kitchen, Dining, & Tabletop|Dishtowels|Life's A Beach And I'm Just Dancing Dishtowel","Depicts the words ""Life's a beach and I'm just dancing"".
20""x28""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our SENTIMENTS Collection
Color: tan and green
 SKU:IHF-400 ST-LIF",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/998/8763/IHF-400ST-LIF__08655.1508258860.jpg,IHF-400ST-LIF__08655.1508258860.jpg,,,olivias800,IHF-400ST-LIF__08655.1508258860.jpg
Classifieds Black Long Table Runner,IHF-452_RUB,"Home|Kitchen, Dining, & Tabletop|Table Runners|Classifieds Black Long Table Runner","This runner features tan & black tones with an antique advertising design.
13""x54""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our CLASSIFIEDS BLACK Collection
Color: tan and black
 SKU:IHF-452 RUB",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/1370/9133/IHF-452RUB__00895.1508258925.jpg,IHF-452RUB__00895.1508258925.jpg,,,olivias800,IHF-452RUB__00895.1508258925.jpg
Cambridge Navy Napkin,IHF-318_N,"Home|Kitchen, Dining, & Tabletop|Napkins|Cambridge Navy Napkin","17""x17""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our CAMBRIDGE NAVY Collection
Color: navy and tan
 SKU:IHF-318 N",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/458/8227/IHF-318N__05826.1508258767.jpg,IHF-318N__05826.1508258767.jpg,,,olivias800,IHF-318N__05826.1508258767.jpg
Holiday Pine Tablemat,IHF-339_TM-RO,Home|Seasonal|Christmas & Winter|Holiday Pine|Holiday Pine Tablemat,"13""DIA
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our HOLIDAY PINE Collection
Color: red, tan and green
 SKU:IHF-339 TM-RO",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/483/8252/IHF-339TM-RO__10660.1508258771.jpg,IHF-339TM-RO__10660.1508258771.jpg,,,olivias800,IHF-339TM-RO__10660.1508258771.jpg
Picnic Red Cup Cake Gingham Dishtowel,IHF-352_ADT-CC,"Home|Kitchen, Dining, & Tabletop|Dishtowels|Picnic Red Cup Cake Gingham Dishtowel","Depicts three cupcakes and the words ""Cupcake a smile with frosting"".
20""x28""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our PICNIC Collection
Color: red and white
 SKU:IHF-352 ADT-CC",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/550/8319/IHF-352ADT-CC__05026.1508258784.jpg,IHF-352ADT-CC__05026.1508258784.jpg,,,olivias800,IHF-352ADT-CC__05026.1508258784.jpg
Green Lace Table Runner,IHF-518_OVR,"Home|Kitchen, Dining, & Tabletop|Table Runners|Green Lace Table Runner","19""x72""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our GREEN LACE Collection
Color: green
 SKU:IHF-518 OVR",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/1613/9371/IHF-518OVR__30353.1508258968.jpg,IHF-518OVR__30353.1508258968.jpg,,,olivias800,IHF-518OVR__30353.1508258968.jpg
"Dancer ""Merry & Bright"" Accessory Dishtowel",IHF-384_ADT-MB,"Home|Kitchen, Dining, & Tabletop|Dishtowels|Dancer ""Merry & Bright"" Accessory Dishtowel","Depicts the words ""Merry & Bright""
20""x28""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our DANCER Collection
Color: red, green, white, and yellow
 SKU:IHF-384 ADT-MB",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/933/8698/IHF-384ADT-MB__46713.1508258849.jpg,IHF-384ADT-MB__46713.1508258849.jpg,,,olivias800,IHF-384ADT-MB__46713.1508258849.jpg
Classifieds Wine Rectangle Rug,IHF-465_RGS,Home|Rugs|Classifieds Wine Rectangle Rug,"This rug has been made into a rectangle and features red & tan tones.
24""x42""
Spot clean only.
Material: 100% cotton
Part of our CLASSIFIEDS WINE Collection
Color: red and tan
 SKU:IHF-465 RGS",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/1486/9247/IHF-465RGS__30396.1508258948.jpg,IHF-465RGS__30396.1508258948.jpg,,,olivias800,IHF-465RGS__30396.1508258948.jpg
Burlap Check Yellow Short Table Runner,IHF-371_RUS-YEL,"Home|Kitchen, Dining, & Tabletop|Table Runners|Burlap Check Yellow Short Table Runner","13""x36""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our BURLAP CHECK YELLOW Collection
Color: yellow and white
 SKU:IHF-371 RUS-YEL",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/804/8569/IHF-371RUS-YEL__22922.1508258826.jpg,IHF-371RUS-YEL__22922.1508258826.jpg,,,olivias800,IHF-371RUS-YEL__22922.1508258826.jpg
Holiday Pine Tablemat,IHF-339_TM-RO,Home|Seasonal|Christmas & Winter|Holiday Pine|Holiday Pine Tablemat,"13""DIA
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our HOLIDAY PINE Collection
Color: red, tan and green
 SKU:IHF-339 TM-RO",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/483/8252/IHF-339TM-RO__10660.1508258771.jpg,IHF-339TM-RO__10660.1508258771.jpg,,,olivias800,IHF-339TM-RO__10660.1508258771.jpg
"Dancer ""Merry & Bright"" Accessory Dishtowel",IHF-384_ADT-MB,"Home|Kitchen, Dining, & Tabletop|Dishtowels|Dancer ""Merry & Bright"" Accessory Dishtowel","Depicts the words ""Merry & Bright""
20""x28""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our DANCER Collection
Color: red, green, white, and yellow
 SKU:IHF-384 ADT-MB",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/933/8698/IHF-384ADT-MB__46713.1508258849.jpg,IHF-384ADT-MB__46713.1508258849.jpg,,,olivias800,IHF-384ADT-MB__46713.1508258849.jpg
Burlap Wine Long Tier Pair,IHF-373_TRL,Home|Window Treatments|Tiers|Burlap Wine Long Tier Pair,"72""x36"" in total with a 2"" rod pocket
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our BURLAP WINE Collection
Color: wine
 SKU:IHF-373 TRL",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/834/8599/IHF-373TRL__62601.1508258831.jpg,IHF-373TRL__62601.1508258831.jpg,,,olivias800,IHF-373TRL__62601.1508258831.jpg
Picnic Red Hanging Dishtowel,IHF-352_DTH-R,"Home|Kitchen, Dining, & Tabletop|Dishtowels|Picnic Red Hanging Dishtowel","18""x20""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our PICNIC RED Collection
Color: red and white
  SKU:IHF-352 DT-R",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/562/8331/IHF-352DTH-R__46253.1508258786.jpg,IHF-352DTH-R__46253.1508258786.jpg,,,olivias800,IHF-352DTH-R__46253.1508258786.jpg
Vintage Star Black Shower Curtain,IHF-134_SCB-BL,Home|Browse All Collections|Vintage Star Black|Vintage Star Black Shower Curtain,"72""x72""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our VINTAGE STAR BLACK Collection
Color: black and tan
 SKU:IHF-134 SCB-BL",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/302/8071/IHF-134SCB-BL__54966.1508258740.jpg,IHF-134SCB-BL__54966.1508258740.jpg,,,olivias800,IHF-134SCB-BL__54966.1508258740.jpg
Burlap Check Yellow Short Table Runner,IHF-371_RUS-YEL,"Home|Kitchen, Dining, & Tabletop|Table Runners|Burlap Check Yellow Short Table Runner","13""x36""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our BURLAP CHECK YELLOW Collection
Color: yellow and white
 SKU:IHF-371 RUS-YEL",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/804/8569/IHF-371RUS-YEL__22922.1508258826.jpg,IHF-371RUS-YEL__22922.1508258826.jpg,,,olivias800,IHF-371RUS-YEL__22922.1508258826.jpg
Cambridge Black Swag Set,IHF-314_SW,Home|Window Treatments|Swags|Cambridge Black Swag Set,"72""x36"" in total with a 2"" rod pocket
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our CAMBRIDGE BLACK Collection
Color: black and tan
 SKU:IHF-314 SW",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/419/8188/IHF-314SW__27032.1508258760.jpg,IHF-314SW__27032.1508258760.jpg,,,olivias800,IHF-314SW__27032.1508258760.jpg
Life's A Beach And I'm Just Dancing Dishtowel,IHF-400_ST-LIF,"Home|Kitchen, Dining, & Tabletop|Dishtowels|Life's A Beach And I'm Just Dancing Dishtowel","Depicts the words ""Life's a beach and I'm just dancing"".
20""x28""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our SENTIMENTS Collection
Color: tan and green
 SKU:IHF-400 ST-LIF",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/998/8763/IHF-400ST-LIF__08655.1508258860.jpg,IHF-400ST-LIF__08655.1508258860.jpg,,,olivias800,IHF-400ST-LIF__08655.1508258860.jpg
Life's A Beach And I'm Just Dancing Dishtowel,IHF-400_ST-LIF,"Home|Kitchen, Dining, & Tabletop|Dishtowels|Life's A Beach And I'm Just Dancing Dishtowel","Depicts the words ""Life's a beach and I'm just dancing"".
20""x28""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our SENTIMENTS Collection
Color: tan and green
 SKU:IHF-400 ST-LIF",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/998/8763/IHF-400ST-LIF__08655.1508258860.jpg,IHF-400ST-LIF__08655.1508258860.jpg,,,olivias800,IHF-400ST-LIF__08655.1508258860.jpg
Cambridge Black My Mother Dishtowel,IHF-314_ADT-MM,Home|Browse All Collections|Cambridge Black|Cambridge Black My Mother Dishtowel,"Tan overlay stitched on with the words ""My Mother, My Friend"", and a violet flower bud accents.
23""x28""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our CAMBRIDGE BLACK Collection
Color: black and tan
 SKU:IHF-314 ADT-MM",,,,,,,1,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/2354/7953/IHF-314ADT-MM__34069.1508258143.jpg,IHF-314ADT-MM__34069.1508258143.jpg,,,olivias800,IHF-314ADT-MM__34069.1508258143.jpg
Blue Lace Table Runner,IHF-517_OVR,"Home|Kitchen, Dining, & Tabletop|Table Runners|Blue Lace Table Runner","13""x72""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our BLUE LACE Collection
Color: blue
 SKU:IHF-517 OVR",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/1611/9369/IHF-517OVR__90726.1508258967.jpg,IHF-517OVR__90726.1508258967.jpg,,,olivias800,IHF-517OVR__90726.1508258967.jpg
Summer's Edge Valance 16x60,VH8189,Home|Window Treatments|Valances|Summer's Edge Valance 16x60,"Measures 16x60"", including 2"" header and 3"" rod pocket
100 % Cotton
Straight edge, unlined
Super soft
Solid striping in the plaids
Machine wash gentle cycle. Air dry. Cool iron if needed.

SKU: VH-8189",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/212/606/s-l500_1__99070.1504815979.jpg,s-l500_1__99070.1504815979.jpg,,,olivias800,s-l500_1__99070.1504815979.jpg
Stargaze Pillow,IHF-595_PL-SG,"Home|Bedding|Pillow Covers, Cases, & Shams|Stargaze Pillow","Depicts star patterns and designs.
20""x20""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Rectangular pillow printed with a star design and pattern.
Part of our STARGAZER CHARCOAL Collection
Color: charcoal and beige
 SKU:IHF-595 PL-SG",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/1650/9408/IHF-595PL-SG__60581.1508258975.jpg,IHF-595PL-SG__60581.1508258975.jpg,,,olivias800,IHF-595PL-SG__60581.1508258975.jpg
Nottingham Blue Short Panel Pair,IHF-516_SPNL,Home|Browse All Collections|Nottingham Blue|Nottingham Blue Short Panel Pair,"72""x63"" in total with a 2"" rod pocket
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our NOTTINGHAM BLUE Collection
Color: blue and white
 SKU:IHF-516 SPNL",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/stencil/230b5ec0-666c-0135-5c54-525400dfdca6/img/ProductDefault.gif,ProductDefault.gif,,,olivias800,ProductDefault.gif
Apple Cider Long Table Runner - PREORDER,IHF-284_RUB,"Home|Kitchen, Dining, & Tabletop|Table Runners|Apple Cider Long Table Runner - PREORDER","13""x54""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our APPLE CIDER Collection
Color: red, green, brown, and tan
 SKU:IHF-284 RUB",,,,,,,PRE-ORDER - SHIPS FIRST FULL WEEK OF FEBRUARY,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/369/8138/IHF-284RUB__32834.1508258752.jpg,IHF-284RUB__32834.1508258752.jpg,,,olivias800,IHF-284RUB__32834.1508258752.jpg
Westbrook Long Tier Pair,IHF-249_TRL,Home|Browse All Collections|Westbrook|Westbrook Long Tier Pair,"72""x36"" in total with a 2"" rod pocket
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our WESTBROOK Collection
Color: green, red, and tan
 SKU:IHF-249 TRL",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/342/8111/IHF-249TRL__02191.1508258747.jpg,IHF-249TRL__02191.1508258747.jpg,,,olivias800,IHF-249TRL__02191.1508258747.jpg
Westbrook Long Tier Pair,IHF-249_TRL,Home|Browse All Collections|Westbrook|Westbrook Long Tier Pair,"72""x36"" in total with a 2"" rod pocket
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our WESTBROOK Collection
Color: green, red, and tan
 SKU:IHF-249 TRL",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/342/8111/IHF-249TRL__02191.1508258747.jpg,IHF-249TRL__02191.1508258747.jpg,,,olivias800,IHF-249TRL__02191.1508258747.jpg
Mint Tablemat,IHF-357_TM,Home|Browse All Collections|Mint|Mint Tablemat,"13""x13""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our MINT Collection
Color: green and white
 SKU:IHF-357 TM",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/651/8420/IHF-357TM__01495.1508258800.jpg,IHF-357TM__01495.1508258800.jpg,,,olivias800,IHF-357TM__01495.1508258800.jpg
Stargaze Pillow,IHF-595_PL-SG,"Home|Bedding|Pillow Covers, Cases, & Shams|Stargaze Pillow","Depicts star patterns and designs.
20""x20""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Rectangular pillow printed with a star design and pattern.
Part of our STARGAZER CHARCOAL Collection
Color: charcoal and beige
 SKU:IHF-595 PL-SG",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/1650/9408/IHF-595PL-SG__60581.1508258975.jpg,IHF-595PL-SG__60581.1508258975.jpg,,,olivias800,IHF-595PL-SG__60581.1508258975.jpg
Evelyn Wine Long Table Runner,IHF-454_RUB,"Home|Kitchen, Dining, & Tabletop|Table Runners|Evelyn Wine Long Table Runner","This runner features red & tan tones in a floral design.
13""x54""
Machine wash on gentle cycle with cold water and hang dry.
Material: 100% cotton
Part of our EVELYN WINE Collection
Color: burgundy and golden tan
 SKU:IHF-454 RUB",,,,,,,1 unit,,,,,,,olivias400,olivias160,https://cdn11.bigcommerce.com/s-eontux1ym9/images/stencil/1280x1280/products/1398/9160/IHF-454RUB__36997.1508258929.jpg,IHF-454RUB__36997.1508258929.jpg,,,olivias800,IHF-454RUB__36997.1508258929.jpg
